"0","ag.data.cv_otpt_midw = ag.data_cv.fxn_nopresmooth(fundat_all = midw_fd_new, nonfd = midw_regdat_new,  n_yr = midw_years,
                                              sp_tri = midw_scl_tri, n_fold = 5, iter = 1, deg = 3, DE_MEAN_RESP = T, 
                                              pred_vars = c(""avgPRCP"",""irrig_prop""),reval = c(0,1), fld_lim = 1, thresh = 0.90)
"
"1","starting"
"1"," "
"1","5"
"1"," "
"1","folds iteration"
"1"," "
"1","1"
"1"," "
"1","
"
"1","========================================="
"1"," "
"1","
"
"1","Fold"
"1"," "
"1","1"
"1"," "
"1","
"
"1","------------"
"1"," "
"1","
"
"1","The number of harmonics used for"
"1"," "
"1","0.9"
"1"," "
"1"," variations is"
"1"," "
"1","21"
"1"," "
"1","
"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
